Pos.;Art;Typ;Identifikation;;Inventarnummer;Barcode
248;Gefahrgutausrüstung;Schläuche für Gefahrguteinsätze;Schlauch Gefahrgut 06;;;
249;Gefahrgutausrüstung;Schläuche für Gefahrguteinsätze;Saugleitung für Gefahrgut 01;;;
250;Gefahrgutausrüstung;Schläuche für Gefahrguteinsätze;Schlauch Gefahrgut 02;;;
251;Gefahrgutausrüstung;Schläuche für Gefahrguteinsätze;Saugleitung für Gefahrgut 02;;;
252;Gefahrgutausrüstung;Schläuche für Gefahrguteinsätze;Saugleitung für Gefahrgut 03;;;
253;Gefahrgutausrüstung;Sonstiges (Gefahrgutausrüstung);Chemieschutzanzug 03;;;
254;Gefahrgutausrüstung;Sonstiges (Gefahrgutausrüstung);Chemieschutzanzug 04;;;
255;Gefahrgutausrüstung;Sonstiges (Gefahrgutausrüstung);Chemieschutzanzug 02;;;
256;Gefahrgutausrüstung;Sonstiges (Gefahrgutausrüstung);Chemieschutzanzug 01;;;
257;Gefahrgutausrüstung;Zurrgurte / Ratschengurte;Ratschengurt 10-48-2 01;;;2000000352
258;Gefahrgutausrüstung;Zurrgurte / Ratschengurte;Ratschengurt 10-48-2 02;;;2000000579
259;Gefahrgutausrüstung;Zurrgurte / Ratschengurte;Ratschengurt 10-48-2 03;;;2000000354
260;Gefahrgutausrüstung;Zurrgurte / Ratschengurte;Ratschengurt 10-48-2 04;;;2000000355
261;Gerätehausausstattung;Abgasabsauganlage;Abgasabsauganlage, Zug 2;;;
262;Gerätehausausstattung;EDV-Ausstattung;Drucker Gerätehaus 02;;;2000000607
263;Gerätehausausstattung;EDV-Ausstattung;Tablet 10-23-2 01;;;2000000287
264;Gerätehausausstattung;EDV-Ausstattung;Drucker Gerätehaus 01;;;2000000606
265;Gerätehausausstattung;EDV-Ausstattung;Tablet 10-11-2 01;;;2000000285
266;Gerätehausausstattung;EDV-Ausstattung;Laptop Gerätehaus 01;;;R6300764
267;Gerätehausausstattung;EDV-Ausstattung;Tablet 10-48-2 01;;;2000000286
268;Gerätehausausstattung;Flurförderfahrzeuge;Hubwagen 10-00-2 01;;2000000671;2000000671
269;Gerätehausausstattung;Kraftstoff - Trolley;Kraftstofftrolley GH 01;;2000000743;2000000743
270;Gerätehausausstattung;Nebelmaschinen;Nebelmaschine 01;;;2000000496
271;Gerätehausausstattung;Sonstiges (Gerätehausausstattung);Heizung Viessmann;;;
272;Gerätehausausstattung;Sonstiges (Gerätehausausstattung);Lautsprecher 01;;;2000000813
273;Gerätehausausstattung;Tore, kraftbetätigt;Rolltore ( 5 ), Zug 2;;2000000669;2000000669
274;Gerätehausausstattung;Tore, kraftbetätigt;Rolltore ( 1 ), Zug 2;;2000000665;2000000665
275;Gerätehausausstattung;Tore, kraftbetätigt;Rolltore ( 2 ), Zug 2;;2000000666;2000000666
276;Gerätehausausstattung;Tore, kraftbetätigt;Rolltore ( 3 ), Zug 2;;2000000667;2000000667
277;Gerätehausausstattung;Tore, kraftbetätigt;Rolltore ( 4 ), Zug 2;;2000000668;2000000668
278;Gerätehausausstattung;Transponder Schließsystem;Trans 055, Zug 2;;Trans 055;02XC05D
279;Gerätehausausstattung;Transponder Schließsystem;Trans 056, Zug 2;;Trans 056;01XF37M
280;Gerätehausausstattung;Transponder Schließsystem;Trans 053, Zug 2;;Trans 053;02XBEMP
281;Gerätehausausstattung;Transponder Schließsystem;Trans 054, Zug 2;;Trans 054;02XCC89
282;Hydraulische Geräte;Motorpumpen-Aggregat (Elektromotor);Hydraulikpumpe 10-48-2 01;;2000000768;2000000768
283;Hydraulische Geräte;Motorpumpen-Aggregat (Elektromotor);Hydraulikpumpe 10-64-2 01;;2000000004;2000000004
284;Hydraulische Geräte;Rettungszylinder;Rettungszylinder 10-48-2 01;;41226511;2000000001
285;Hydraulische Geräte;Rettungszylinder;Rettungszylinder 10-48-2 02;;41226521;2000000002
286;Hydraulische Geräte;Rettungszylinder;Rettungszylinder 10-48-2 03;;41226531;2000000003
287;Hydraulische Geräte;Schneidgeräte;Rettungsschere 10-48-2 01;;2000000766;2000000766
288;Hydraulische Geräte;Schneidgeräte;Rettungsschere 10-64-2 01;;2000000005;2000000005
289;Hydraulische Geräte;Schneidgeräte;Rettungsschere 10-48-2 02;;41226911;2000000012
290;Hydraulische Geräte;Schwelleraufsatz;Schwelleraufsatz 10-48-2 01;;;2000000031
291;Hydraulische Geräte;Spreizer;Spreizer 10-64-2 01;;2000000006;2000000006
292;Hydraulische Geräte;Spreizer;Spreizer 10-48-2 01;;2000000767;2000000767
293;IuK-Technik;Drucker / Scanner / Fax;Drucker 10-11-2 01;;;2000000247
294;IuK-Technik;PC  / Car-PC;PC 10-11-2 02;;;R6216683
295;IuK-Technik;PC  / Car-PC;PC 10-11-2 01;;;R6216685
296;IuK-Technik;Router / Switch / Gateway / Firewall;Router 10-11-2 01;;;2000000284
297;Löschgeräte / Armaturen;Feuerlöscher CO2;Feuerlöscher CO2 10-48-2;;2000000093;2000000093
298;Löschgeräte / Armaturen;Feuerlöscher CO2;Feuerlöscher CO2 5kg Schlauchlager;;2000000485;2000000485
299;Löschgeräte / Armaturen;Feuerlöscher CO2;Feuerlöscher CO2 10-23-2,1;;2000000159;2000000159
300;Löschgeräte / Armaturen;Feuerlöscher CO2;CO2 Löscher 2kg Schlauchlager;;2000000551;2000000551
301;Löschgeräte / Armaturen;Feuerlöscher CO2;Feuerlöscher CO2 10-23-2,2;;2000000158;2000000158
302;Löschgeräte / Armaturen;Feuerlöscher PG 12;Feuerlöscher PG12 10-17-2;;2000000495;2000000495
303;Löschgeräte / Armaturen;Feuerlöscher PG 12;Feuerlöscher PG12 GH Zug2 Werkst.;;2000000431;2000000431
304;Löschgeräte / Armaturen;Feuerlöscher PG 12;Feuerlöscher PG12 10-11-2;;2000000494;2000000494
305;Löschgeräte / Armaturen;Feuerlöscher PG 12;Feuerlöscher PG12 GH Zug2 Keller;;2000000432;2000000432
306;Löschgeräte / Armaturen;Feuerlöscher PG 12;Feuerlöscher PG12 10-23-2;;2000000157;2000000157
307;Löschgeräte / Armaturen;Feuerlöscher PG 6;Feuerlöscher PG6 10-48-2,1;;2000000090;2000000090
308;Löschgeräte / Armaturen;Feuerlöscher PG 6;Feuerlöscher PG6 GH;;2000000281;2000000281
309;Löschgeräte / Armaturen;Feuerlöscher PG 6;Feuerlöscher PG6 10-48-2,2;;2000000091;2000000091
310;Löschgeräte / Armaturen;Feuerlöscher PG 6;Feuerlöscher PG6 Schlauchlager;;2000000483;2000000483
311;Löschgeräte / Armaturen;Feuerlöscher SK 9;Feuerlöscher SK9 10-64-2;;2000000217;2000000217
312;Löschgeräte / Armaturen;Feuerlöscher SK 9;Schaumlöscher 01 10-48-2;;;2000000089
313;Löschgeräte / Armaturen;Feuerlöscher SK 9;Feuerlöscher SK9 Fahrzeughalle Nr10;;2000000744;2000000744
314;Löschgeräte / Armaturen;Hohlstrahlrohre, allgemein;Hohlstrahlrohr C 07 10-48-2;;2000000763;2000000763
315;Löschgeräte / Armaturen;Hohlstrahlrohre, allgemein;Hohlstrahlrohr C 02 10-23-2;;;2000000131
316;Löschgeräte / Armaturen;Hohlstrahlrohre, allgemein;Hohlstrahlrohr C 06 10-48-2;;;2000000356
317;Löschgeräte / Armaturen;Hohlstrahlrohre, allgemein;Hohlstrahlrohr C 05 10-48-2;;;2000000041
318;Löschgeräte / Armaturen;Hohlstrahlrohre, allgemein;Hohlstrahlrohr C 03 10-23-2;;;2000000357
319;Löschgeräte / Armaturen;Hohlstrahlrohre, allgemein;Hohlstrahlrohr B 02;;;2000000043
320;Löschgeräte / Armaturen;Hohlstrahlrohre, allgemein;Hohlstrahlrohr C 04 10-48-2;;;2000000039
321;Löschgeräte / Armaturen;Hohlstrahlrohre, allgemein;Hohlstrahlrohr C 01;;2000000037;2000000037
322;Löschgeräte / Armaturen;Hohlstrahlrohre, allgemein;Hohlstrahlrohr C 03 10-48-2;;;2000000040
323;Löschgeräte / Armaturen;Hohlstrahlrohre, allgemein;Hohlstrahlrohr B 01;;;2000000042
324;Löschgeräte / Armaturen;Hohlstrahlrohre, allgemein;Hohlstrahlrohr C 01 10-23-2;;;2000000145
325;Löschgeräte / Armaturen;Hohlstrahlrohre, allgemein;Hohlstrahlrohr C 02 10-48-2;;;2000000038
326;Löschgeräte / Armaturen;Kübelspritze A10;Kübelspritze 03;;;2000000586
327;Löschgeräte / Armaturen;Kübelspritze A10;Kübelspritze 02;;;2000000092
328;Löschgeräte / Armaturen;Löschdecken, Schweißerschutzdecken;Löschdecke 02;;;2000000433
329;Löschgeräte / Armaturen;Löschdecken, Schweißerschutzdecken;Löschdecke 01;;;
330;Löschgeräte / Armaturen;Löschlanze;Löschlanze 01;;;
331;Löschgeräte / Armaturen;Monitore, Hydroschilder;Monitor 01 10-48-2;;;2000000267
332;Löschgeräte / Armaturen;Monitore, Hydroschilder;Verbindungsstück für Dachmonitor;;;2000000272
333;Löschgeräte / Armaturen;Monitore, Hydroschilder;Monitor 01 10-23-2;;;2000000134
334;Löschgeräte / Armaturen;Rauchabschlüsse;Rauchabschluss 02;;;2000000047
335;Löschgeräte / Armaturen;Rauchabschlüsse;Rauchabschluss 01 10-23-2;;;2000000136
336;Löschgeräte / Armaturen;Rückflussverhinderer / Systemtrenner;Rückflussverhinderer 03;;;2000000099
337;Löschgeräte / Armaturen;Rückflussverhinderer / Systemtrenner;Rückflussverhinderer 02;;;2000000147
338;Löschgeräte / Armaturen;Rückflussverhinderer / Systemtrenner;Rückflussverhinderer 04;;;2000000097
339;Löschgeräte / Armaturen;Rückflussverhinderer / Systemtrenner;Rückflussverhinderer 01 10-23-2;;;2000000135
340;Löschgeräte / Armaturen;Saugkörbe und Zubehör für Löschgeräte / Armarturen;Schmutzkorb 01 10-48-2;;;
341;Löschgeräte / Armaturen;Saugkörbe und Zubehör für Löschgeräte / Armarturen;Schmutzkorb 03;;;
342;Löschgeräte / Armaturen;Saugkörbe und Zubehör für Löschgeräte / Armarturen;Saugkorb 02 10-48-2;;;2000000048
343;Löschgeräte / Armaturen;Saugkörbe und Zubehör für Löschgeräte / Armarturen;Saugkorb 01 10-23-2;;;2000000297
344;Löschgeräte / Armaturen;Saugkörbe und Zubehör für Löschgeräte / Armarturen;Schmutzkorb 01 10-23-2;;;
345;Löschgeräte / Armaturen;Saugkörbe und Zubehör für Löschgeräte / Armarturen;Saugkorb 01 10-48-2;;;2000000358
346;Löschgeräte / Armaturen;Saugkörbe und Zubehör für Löschgeräte / Armarturen;Schwimmer für Saugkorb 01 10-23-2;;;2000000359
347;Löschgeräte / Armaturen;Saugkörbe und Zubehör für Löschgeräte / Armarturen;Saugkorb 04;;;2000000434
348;Löschgeräte / Armaturen;Saugschläuche;Saugschlauch 07;;;
349;Löschgeräte / Armaturen;Saugschläuche;Saugschlauch 03;;;
350;Löschgeräte / Armaturen;Saugschläuche;Saugschlauch 02;;;
351;Löschgeräte / Armaturen;Saugschläuche;Saugschlauch 01;;;
352;Löschgeräte / Armaturen;Saugschläuche;Saugschlauch 04;;;
353;Löschgeräte / Armaturen;Saugschläuche;Saugschlauch 05;;;
354;Löschgeräte / Armaturen;Saugschläuche;Saugschlauch 06;;;
355;Löschgeräte / Armaturen;Saugschläuche;Saugschlauch 08;;;
356;Löschgeräte / Armaturen;Saugschläuche;Saugschlauch 09;;;
357;Löschgeräte / Armaturen;Saugschläuche;Saugschlauch 10;;;
358;Löschgeräte / Armaturen;Saugschläuche;Saugschlauch 11;;;
359;Löschgeräte / Armaturen;Saugschläuche;Saugschlauch 12;;;
360;Löschgeräte / Armaturen;Saugschläuche;Saugschlauch 13;;;
361;Löschgeräte / Armaturen;Saugschläuche;Saugschlauch 14;;;
362;Löschgeräte / Armaturen;Saugschläuche;Saugschlauch 15;;;
363;Löschgeräte / Armaturen;Saugschläuche;Saugschlauch 16;;;
364;Löschgeräte / Armaturen;Saugschläuche;Saugschlauch 17;;;
365;Löschgeräte / Armaturen;Schaumgeräte, allgemein;Schaumrohr 01 10-48-2;;;2000000271
366;Löschgeräte / Armaturen;Schaumgeräte, allgemein;Schaumrohr 06;;;2000000435
367;Löschgeräte / Armaturen;Schaumgeräte, allgemein;Schaumrohr 07;;;2000000436
368;Löschgeräte / Armaturen;Schaumgeräte, allgemein;Schaummittelkanister 01 10-23-2;;;2000000291
369;Löschgeräte / Armaturen;Schaumgeräte, allgemein;Schaummittelkanister 02 10-23-2;;;2000000292
370;Löschgeräte / Armaturen;Schaumgeräte, allgemein;Schaumrohr 08;;;2000000438
371;Löschgeräte / Armaturen;Schaumgeräte, allgemein;Ansaugschlauch D 01;;;2000000087
372;Löschgeräte / Armaturen;Schaumgeräte, allgemein;Zumischer 01;;;2000000162
373;Löschgeräte / Armaturen;Schaumgeräte, allgemein;Schaummittelkanister 03 10-23-2;;;2000000293
374;Löschgeräte / Armaturen;Schaumgeräte, allgemein;Ansaugschlauch D 03;;;2000000439
375;Löschgeräte / Armaturen;Schaumgeräte, allgemein;Ansaugschlauch D 04;;;
376;Löschgeräte / Armaturen;Schaumgeräte, allgemein;Schaumrohr 01;;;2000000161
377;Löschgeräte / Armaturen;Schaumgeräte, allgemein;Firedos 01;;;2000000437
378;Löschgeräte / Armaturen;Schaumgeräte, allgemein;Schaummittelkanister 06 10-23-2;;;2000000296
379;Löschgeräte / Armaturen;Schaumgeräte, allgemein;Schaumrohr 03;;;2000000180
380;Löschgeräte / Armaturen;Schaumgeräte, allgemein;Ansaugschlauch D 02;;;2000000298
381;Löschgeräte / Armaturen;Schaumgeräte, allgemein;Schaummittelkanister 05 10-23-2;;;2000000295
382;Löschgeräte / Armaturen;Schaumgeräte, allgemein;Schaumrohr 02;;;2000000163
383;Löschgeräte / Armaturen;Schaumgeräte, allgemein;Schaumrohr 02 10-48-2;;;2000000081
384;Löschgeräte / Armaturen;Schaumgeräte, allgemein;Schaummittelkanister 04 10-23-2;;;2000000294
385;Löschgeräte / Armaturen;Schlauchhaspel;Schlauchhaspel 01 10-48-2;;;2000000300
386;Löschgeräte / Armaturen;Schlauchhaspel;Schlauchtragekorb 08;;;2000000440
387;Löschgeräte / Armaturen;Schlauchhaspel;Schlauchtragekorb 04 10-23-2;;;2000000141
388;Löschgeräte / Armaturen;Schlauchhaspel;Schlauchtragekorb 04 10-48-2;;;2000000102
389;Löschgeräte / Armaturen;Schlauchhaspel;Schlauchtragekorb 03 10-48-2;;;2000000103
390;Löschgeräte / Armaturen;Schlauchhaspel;Schlauchtragekorb 02 10-48-2;;;2000000104
391;Löschgeräte / Armaturen;Schlauchhaspel;Schlauchtragekorb 01 10-48-2;;;2000000101
392;Löschgeräte / Armaturen;Schlauchhaspel;Schlauchtragekorb 01 10-23-2;;;2000000142
393;Löschgeräte / Armaturen;Schlauchhaspel;Schlauchtragekorb 10;;;2000000441
394;Löschgeräte / Armaturen;Schlauchhaspel;Schlauchtragekorb 03 10-23-2;;;2000000144
395;Löschgeräte / Armaturen;Schlauchhaspel;Schlauchtragekorb 02 10-23-2;;;2000000143
396;Löschgeräte / Armaturen;Schlauchhaspel;Schlauchhaspel 01 10-23-2;;;2000000299
397;Löschgeräte / Armaturen;Schlüssel, Schachtdeckelheber;Hydrantenschlüssel 01 10-23-2;;;2000000153
398;Löschgeräte / Armaturen;Schlüssel, Schachtdeckelheber;Hydrantenschlüssel 07;;;2000000098
399;Löschgeräte / Armaturen;Schlüssel, Schachtdeckelheber;Hydrantenschlüssel 08;;;2000000444
400;Löschgeräte / Armaturen;Schlüssel, Schachtdeckelheber;Hydrantenschlüssel 02;;;2000000016
401;Löschgeräte / Armaturen;Schlüssel, Schachtdeckelheber;Hydrantenschlüssel 03;;;2000000442
402;Löschgeräte / Armaturen;Schlüssel, Schachtdeckelheber;Schachtdeckelheber 01;;;
403;Löschgeräte / Armaturen;Schlüssel, Schachtdeckelheber;Schachtdeckelheber 01 10-64-2;;;2000000423
404;Löschgeräte / Armaturen;Schlüssel, Schachtdeckelheber;Schachtdeckelheber 02;;;
405;Löschgeräte / Armaturen;Schlüssel, Schachtdeckelheber;Schachtdeckelheber 03;;;
406;Löschgeräte / Armaturen;Schlüssel, Schachtdeckelheber;Kupplungsschlüssel 05;;;2000000046
407;Löschgeräte / Armaturen;Schlüssel, Schachtdeckelheber;Kupplungsschlüssel 01;;;2000000045
408;Löschgeräte / Armaturen;Schlüssel, Schachtdeckelheber;Kupplungsschlüssel 02;;;2000000044
409;Löschgeräte / Armaturen;Schlüssel, Schachtdeckelheber;Kupplungsschlüssel 03;;;2000000149
410;Löschgeräte / Armaturen;Schlüssel, Schachtdeckelheber;Kupplungsschlüssel 04;;;2000000150
411;Löschgeräte / Armaturen;Schlüssel, Schachtdeckelheber;Hydrantenschlüssel 01;;;2000000152
412;Löschgeräte / Armaturen;Schlüssel, Schachtdeckelheber;Hydrantenschlüssel 02 10-23-2;;;2000000301
413;Löschgeräte / Armaturen;Schlüssel, Schachtdeckelheber;Hydrantenschlüssel 05;;;2000000443
414;Löschgeräte / Armaturen;Sonstiges (Löschgeräte / Armaturen);Schlauchhalter 10;;;
415;Löschgeräte / Armaturen;Sonstiges (Löschgeräte / Armaturen);Reduzierstück C/D 01 10-48-2;;;2000000362
416;Löschgeräte / Armaturen;Sonstiges (Löschgeräte / Armaturen);Schlauchhalter 11;;;
417;Löschgeräte / Armaturen;Sonstiges (Löschgeräte / Armaturen);Schlauchhalter 13;;;
418;Löschgeräte / Armaturen;Sonstiges (Löschgeräte / Armaturen);Reduzierstück C/D 01 10-23-2;;;2000000306
419;Löschgeräte / Armaturen;Sonstiges (Löschgeräte / Armaturen);Schlauchhalter 14;;;
420;Löschgeräte / Armaturen;Sonstiges (Löschgeräte / Armaturen);Schlauchhalter 07;;;
421;Löschgeräte / Armaturen;Sonstiges (Löschgeräte / Armaturen);Reduzierstück C/D 01 10-64-2;;;2000000420
422;Löschgeräte / Armaturen;Sonstiges (Löschgeräte / Armaturen);Schlauchhalter 12;;;
423;Löschgeräte / Armaturen;Sonstiges (Löschgeräte / Armaturen);Reduzierstück A/B 01 10-23-2;;;2000000302
424;Löschgeräte / Armaturen;Sonstiges (Löschgeräte / Armaturen);Reduzierstück B/C 01 10-48-2;;;2000000360
425;Löschgeräte / Armaturen;Sonstiges (Löschgeräte / Armaturen);Reduzierstück B/C 01 10-64-2;;;2000000422
426;Löschgeräte / Armaturen;Sonstiges (Löschgeräte / Armaturen);Schlauchhalter 04;;;
427;Löschgeräte / Armaturen;Sonstiges (Löschgeräte / Armaturen);Schlauchhalter 02;;;
428;Löschgeräte / Armaturen;Sonstiges (Löschgeräte / Armaturen);Schlauchhalter 16;;;
429;Löschgeräte / Armaturen;Sonstiges (Löschgeräte / Armaturen);Schlauchhalter 05;;;
430;Löschgeräte / Armaturen;Sonstiges (Löschgeräte / Armaturen);Schlauchhalter 06;;;
431;Löschgeräte / Armaturen;Sonstiges (Löschgeräte / Armaturen);Schlauchhalter 08;;;
432;Löschgeräte / Armaturen;Sonstiges (Löschgeräte / Armaturen);Schlauchhalter 03;;;
433;Löschgeräte / Armaturen;Sonstiges (Löschgeräte / Armaturen);Reduzierstück B/C 02 10-48-2;;;2000000361
434;Löschgeräte / Armaturen;Sonstiges (Löschgeräte / Armaturen);Schlauchhalter 01;;;
435;Löschgeräte / Armaturen;Sonstiges (Löschgeräte / Armaturen);Reduzierstück B/C 01 10-23-2;;;2000000303
436;Löschgeräte / Armaturen;Sonstiges (Löschgeräte / Armaturen);Reduzierstück B/C 02 10-23-2;;;2000000304
437;Löschgeräte / Armaturen;Sonstiges (Löschgeräte / Armaturen);Reduzierstück B/C 03 10-23-2;;;2000000305
438;Löschgeräte / Armaturen;Sonstiges (Löschgeräte / Armaturen);Reduzierstück C/D 02 10-48-2;;;2000000363
439;Löschgeräte / Armaturen;Sonstiges (Löschgeräte / Armaturen);Schlauchhalter 15;;;
440;Löschgeräte / Armaturen;Sonstiges (Löschgeräte / Armaturen);Schlauchhalter 09;;;
441;Löschgeräte / Armaturen;Sonstiges (Löschgeräte / Armaturen);Nebellöschsystem 01 10-23-2;;;2000000132
442;Löschgeräte / Armaturen;Standrohre;Standrohr 02;;;2000000094
443;Löschgeräte / Armaturen;Standrohre;Standrohr 01;;;2000000151
444;Löschgeräte / Armaturen;Strahlrohre, allgemein;Mehrzweckstrahlrohr 05;;;2000000445
445;Löschgeräte / Armaturen;Strahlrohre, allgemein;Mehrzweckstrahlrohr 04 10-23-2;;;2000000309
446;Löschgeräte / Armaturen;Strahlrohre, allgemein;Mehrzweckstrahlrohr 05 10-23-2;;;2000000308
447;Löschgeräte / Armaturen;Strahlrohre, allgemein;Mehrzweckstrahlrohr 03 10-23-2;;;2000000307
448;Löschgeräte / Armaturen;Strahlrohre, allgemein;Mehrzweckstrahlrohr 02 10-23-2;;;2000000146
449;Löschgeräte / Armaturen;Strahlrohre, allgemein;Mehrzweckstrahlrohr 01 10-23-2;;;2000000138
450;Löschgeräte / Armaturen;Stützkrümmer, Krümmer, Schlauchabsperrungen;Stützkrümmer 04;;;2000000446
451;Löschgeräte / Armaturen;Stützkrümmer, Krümmer, Schlauchabsperrungen;Absperrhahn 01 10-64-2;;;2000000421
452;Löschgeräte / Armaturen;Stützkrümmer, Krümmer, Schlauchabsperrungen;Stützkrümmer 02 10-48-2;;;2000000049
453;Löschgeräte / Armaturen;Stützkrümmer, Krümmer, Schlauchabsperrungen;Schlauchabsperrung  06;;;2000000452
454;Löschgeräte / Armaturen;Stützkrümmer, Krümmer, Schlauchabsperrungen;Schlauchabsperrung  10-23-2 01;;;2000000497
455;Löschgeräte / Armaturen;Stützkrümmer, Krümmer, Schlauchabsperrungen;Schlauchabsperrung  05;;;2000000451
456;Löschgeräte / Armaturen;Stützkrümmer, Krümmer, Schlauchabsperrungen;Schlauchabsperrung  01;;;2000000447
457;Löschgeräte / Armaturen;Stützkrümmer, Krümmer, Schlauchabsperrungen;Schlauchabsperrung  02;;;2000000448
458;Löschgeräte / Armaturen;Stützkrümmer, Krümmer, Schlauchabsperrungen;Absperrhahn 01;;;2000000096
459;Löschgeräte / Armaturen;Stützkrümmer, Krümmer, Schlauchabsperrungen;Schlauchabsperrung  03;;;2000000449
460;Löschgeräte / Armaturen;Stützkrümmer, Krümmer, Schlauchabsperrungen;Schlauchabsperrung  04;;;2000000450
461;Löschgeräte / Armaturen;Stützkrümmer, Krümmer, Schlauchabsperrungen;Stützkrümmer 01 10-48-2;;;2000000050
462;Löschgeräte / Armaturen;Stützkrümmer, Krümmer, Schlauchabsperrungen;Stützkrümmer 01 10-23-2;;;2000000310
463;Löschgeräte / Armaturen;Verteiler / Sammelstücke;Verteiler CBC 01 10-23-2;;;2000000311
464;Löschgeräte / Armaturen;Verteiler / Sammelstücke;Verteiler CBC 02 10-23-2;;;2000000140
465;Löschgeräte / Armaturen;Verteiler / Sammelstücke;Sammelstück 02;;;2000000100
466;Löschgeräte / Armaturen;Verteiler / Sammelstücke;Sammelstück 01;;;2000000148
467;Löschgeräte / Armaturen;Verteiler / Sammelstücke;Verteiler CBC 03;;;2000000051
468;Löschgeräte / Armaturen;Verteiler / Sammelstücke;Verteiler CBC 04;;;2000000088
469;Löschgeräte / Armaturen;Verteiler / Sammelstücke;Verteiler CBC 05;;;2000000453
470;Löschgeräte / Armaturen;Verteiler / Sammelstücke;Verteiler CBC 06;;;2000000454
471;Maschinen;Bohrmaschinen;Bohrmaschine 01 10-64-2;;;2000000643
472;Maschinen;Elektrokettensägen;Elektrokettensäge 01 10-64-2;;;2000000647
473;Maschinen;Motorkettensägen;Motorkettensäge 01 10-23-2;;;2000000155
474;Maschinen;Motorkettensägen;Motorkettensäge 01 10-48-2;;;2000000060
475;Maschinen;Motorkettensägen;Motorkettensäge 01 10-64-2;;;2000000237
476;Maschinen;Motorkettensägen;Motorkettensäge 03;;;2000000455
477;Maschinen;Rettungssägen;Motorkettensäge 02 10-48-2;;;2000000059
478;Maschinen;Sägen;Säbelsäge Bosch 01 10-64-2 01;;;2000000640
479;Maschinen;Sägen;Säbelsäge Bosch 01 10-48-2;;;2000000058
480;Maschinen;Trennen, Zubehör;Trennscheibe 26;;;
481;Maschinen;Trennen, Zubehör;Trennscheibe 04;;;
482;Maschinen;Trennen, Zubehör;Trennscheibe 02;;;
483;Maschinen;Trennen, Zubehör;Trennscheibe 09;;;
484;Maschinen;Trennen, Zubehör;Trennscheibe 05;;;
485;Maschinen;Trennen, Zubehör;Trennscheibe 29;;;
486;Maschinen;Trennen, Zubehör;Trennscheibe 28;;;
487;Maschinen;Trennen, Zubehör;Trennscheibe 23;;;
488;Maschinen;Trennen, Zubehör;Trennscheibe 06;;;
489;Maschinen;Trennen, Zubehör;Trennscheibe 03;;;
490;Maschinen;Trennen, Zubehör;Trennscheibe 22;;;
491;Maschinen;Trennen, Zubehör;Trennscheibe 21;;;
492;Maschinen;Trennen, Zubehör;Trennscheibe 20;;;
493;Maschinen;Trennen, Zubehör;Trennscheibe 18;;;
494;Maschinen;Trennen, Zubehör;Trennscheibe 17;;;
495;Maschinen;Trennen, Zubehör;Trennscheibe 25;;;
496;Maschinen;Trennen, Zubehör;Trennscheibe 01;;;
497;Maschinen;Trennen, Zubehör;Trennscheibe 16;;;
498;Maschinen;Trennen, Zubehör;Trennscheibe 27;;;
499;Maschinen;Trennen, Zubehör;Trennscheibe 15;;;
500;Maschinen;Trennen, Zubehör;Trennscheibe 10;;;
501;Maschinen;Trennen, Zubehör;Trennscheibe 07;;;
502;Maschinen;Trennen, Zubehör;Trennscheibe 11;;;
503;Maschinen;Trennen, Zubehör;Trennscheibe 19;;;
504;Maschinen;Trennen, Zubehör;Trennscheibe 14;;;
505;Maschinen;Trennen, Zubehör;Trennscheibe 08;;;
506;Maschinen;Trennen, Zubehör;Trennscheibe 12;;;
507;Maschinen;Trennen, Zubehör;Trennscheibe 13;;;
508;Maschinen;Trennen, Zubehör;Trennscheibe 24;;;
509;Maschinen;Trennschleifer mit Elektromotor;Trennschleifer 10-48-2 01;;;2000000605
510;Maschinen;Trennschleifer mit Elektromotor;Trennschleifer 01 10-64-2;;;2000000641
511;Maschinen;Trennschleifer mit Elektromotor;Trennschleifer 10-23-2 01;;;2000000600
512;Rettungsdienst;Beatmung;RD O2 Bag 10-48-2;;;2000000075
513;Rettungsdienst;Beatmung;Druckminderer O² Oxybag 10-48-2;;2000000550;2000000550
514;Rettungsdienst;Blutdruckmessgerät;Blutdruckmessgerät 10-48-2,2;;2000000517;2000000517
515;Rettungsdienst;Blutdruckmessgerät;Blutdruckmessgerät 10-48-2,1;;2000000518;2000000518
516;Rettungsdienst;EKG / Defibrillator;Defibrilator 10-002;;2000000616;2000000616
517;Rettungsdienst;EKG / Defibrillator;Defibrilator 10-17-2;;2000000076;2000000076
518;Rettungsdienst;Taschen / Rucksäcke;Notfallrucksack 10-48-2;;2000000112;2000000112
519;Rettungsdienst;Taschen / Rucksäcke;AED Rucksack 10-17-2;;2000000543;2000000543
520;Rettungsdienst;Taschen / Rucksäcke;Notfallrucksack 10-23-2;;2000000179;2000000179
521;Rettungsgeräte und Leitern;Gerätesatz Auf- und Abseilgerät;Rollgliss;;;2000000036
522;Rettungsgeräte und Leitern;Hebekissensystem >1 bar;Füllschlauch 01 10-64-2;;;2000000234
523;Rettungsgeräte und Leitern;Hebekissensystem >1 bar;Doppelventil 01 10-48-2;;41226381;2000000029
524;Rettungsgeräte und Leitern;Hebekissensystem >1 bar;Druckminderer 01 10-64-2;;;2000000241
525;Rettungsgeräte und Leitern;Hebekissensystem >1 bar;Füllschlauch 02 10-64-2;;;2000000242
526;Rettungsgeräte und Leitern;Hebekissensystem >1 bar;Hebekissen 03;;;20000000010
